55.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:04:20.0 (807806342)|VARIABLE_ASSIGNMENT|[282]|triggerNew|[{"LastModifiedDate":"2026-04-20T06:34:21.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Startup","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"13956042","RMD_Vendor_Code__c":"21741646","RMD_Implementation_Date_Dev__c":"1/5/2025","RMD_Last_Aging_Update_Date__c":"2026-01-29T20:53:39.000Z","RMD_Order_Status__c":"LIVE","RMD_Days_Remaining_to_Expire__c":90,"RMD_Converted_Lead_Id__c":"00QIe000002iFmGMAU","RMD_Payee_Name__c":"Nagaraja","RMD_CRM_Email2__c":"crm.bangalore@timeso (10 more) ...","RMD_ADSA__c":"0057F000005cZorQAE","RMD_Channel_2__c":"DSA","RMD_TC_Scheme_Count__c":0,"RMD_workflow_Invocable__c":true,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"SBT43344447","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjJUAQ","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21700325","RMD_Branch_Zone__c":"South 1","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-04-30T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-04-22T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a04Ie000001SbGYIA0","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t2t000002rdyXAAQ","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801Ie000001JSsDIAW","RMD_ECC_Order_ID__c":"6690295723","RMD_Opportunity_Record_Type__c":"0127F000000K6nD","RMD_Last_Mag_Sync_Failed__c":false,"RMD_DSA_Code__c":"21746759","RMD_Depot_Code__c":"B0603","RMD_Payment_Transaction__c":"a0GIe000006GrqWMAS","RMD_CRM_Email__c":"crm.bangalore@timeso (10 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"005Ie000000gk7LIAQ","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDuVUAX","RMD_DSA__c":"005Ie000000gk7LIAQ","OwnerId":"0057F000005cZorQAE","RMD_Customer_Name__c":"Vijay Driving School","OpportunityId":"006Ie000003Z8oQIAS","Applicable_for_Lead_Creation_Tomorrow__c":true,"RMD_Branch_Code__c":"0900","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (65 more) ...","RMD_Booked_By_BP__c":"a04Ie000001TF6VIAW","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Order successfully c (43 more) ...","RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Online","RMD_DSA_Name__c":"a04Ie000001TF6VIAW","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C2t000000DInvEAG","RMD_Old_Days_Remaining__c":94.0,"EndDate":"2026-04-30T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004fgkyUAA","SystemModstamp":"2026-04-20T06:34:21.000Z","RMD_Address_Proof_Verification__c":true,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9880541910","RMD_SE_BP_ID__c":"10035955","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001Ie000002RiGkIAK","RMD_Booking_Channel__c":"Online - DSA","RMD_Order_Sync_Pending__c":false,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":true,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"SOUTH-1 BANGALORE TO (21 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"The Times of India","RMD_SE_Mobile__c":"+91 9741917641","RMD_ST__c":0,"RMD_SE_Name__c":"Raghavendra Raghaven (3 more) ...","RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","CreatedById":"0052t000000FvhxAAC","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"199/181,1ST FLOOR,ay (113 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Fresh","RMD_Subscriber_Email__c":"vijayanagaraja@gmail (4 more) ...","RMD_Old_Aging__c":270.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-05-16T09:16:30.000Z","RMD_DSA_Scheme_Count__c":1,"RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801Ie000001JSsDIAW","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"30/4/2026","RMD_VKE__c":0,"Email_Send_Check__c":false,"CreatedDate":"2025-04-23T06:54:20.000Z","DM__c":false,"RMD_Subscriber_Id__c":"BL042540634947","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"E","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"12 months","RMD_Opportunity_First_Name__c":"Vijay Driving","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":false,"Capture_Lead_source__c":"Cold Calling","OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDuVUAX","Days_to_Expire_Formula__c":10.00,"RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"Vijay Driving School (42 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a04Ie000001RgGpIAK","RMD_Dealer__c":"a042t00000JFDFoAAP","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":1399.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":true,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":true,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":274,"Eligible_for_Implementation_Check__c":true,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O7519736","EffectiveDate":"2025-05-01T00:00:00.000Z"}]|0x2ad441a3
12:04:20.0 (807911054)|VARIABLE_SCOPE_BEGIN|[282]|triggerOldMap|Map<Id,Order>|true|false
12:04:20.0 (816060353)|VARIABLE_ASSIGNMENT|[282]|triggerOldMap|{"801Ie000001JSsDIAW":{"LastModifiedDate":"2026-04-20T06:34:21.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Startup","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"13956042","RMD_Vendor_Code__c":"21741646","RMD_Implementation_Date_Dev__c":"1/5/2025","RMD_Last_Aging_Update_Date__c":"2026-01-29T20:53:39.000Z","RMD_Order_Status__c":"LIVE","RMD_Days_Remaining_to_Expire__c":90,"RMD_Converted_Lead_Id__c":"00QIe000002iFmGMAU","RMD_Payee_Name__c":"Nagaraja","RMD_CRM_Email2__c":"crm.bangalore@timeso (10 more) ...","RMD_ADSA__c":"0057F000005cZorQAE","RMD_Channel_2__c":"DSA","RMD_TC_Scheme_Count__c":0,"RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"SBT43344447","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjJUAQ","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21700325","RMD_Branch_Zone__c":"South 1","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-04-30T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-04-22T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a04Ie000001SbGYIA0","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t2t000002rdyXAAQ","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801Ie000001JSsDIAW","RMD_ECC_Order_ID__c":"6690295723","RMD_Opportunity_Record_Type__c":"0127F000000K6nD","RMD_Last_Mag_Sync_Failed__c":false,"RMD_DSA_Code__c":"21746759","RMD_Depot_Code__c":"B0603","RMD_Payment_Transaction__c":"a0GIe000006GrqWMAS","RMD_CRM_Email__c":"crm.bangalore@timeso (10 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"005Ie000000gk7LIAQ","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDuVUAX","RMD_DSA__c":"005Ie000000gk7LIAQ","OwnerId":"0057F000005cZorQAE","RMD_Customer_Name__c":"Vijay Driving School","OpportunityId":"006Ie000003Z8oQIAS","Applicable_for_Lead_Creation_Tomorrow__c":true,"RMD_Branch_Code__c":"0900","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (65 more) ...","RMD_Booked_By_BP__c":"a04Ie000001TF6VIAW","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Order successfully c (43 more) ...","RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Online","RMD_DSA_Name__c":"a04Ie000001TF6VIAW","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C2t000000DInvEAG","RMD_Old_Days_Remaining__c":94.0,"EndDate":"2026-04-30T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004fgkyUAA","SystemModstamp":"2026-04-20T06:34:21.000Z","RMD_Address_Proof_Verification__c":true,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9880541910","RMD_SE_BP_ID__c":"10035955","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001Ie000002RiGkIAK","RMD_Booking_Channel__c":"Online - DSA","RMD_Order_Sync_Pending__c":false,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":true,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"SOUTH-1 BANGALORE TO (21 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"The Times of India","RMD_SE_Mobile__c":"+91 9741917641","RMD_ST__c":0,"RMD_SE_Name__c":"Raghavendra Raghaven (3 more) ...","RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","CreatedById":"0052t000000FvhxAAC","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"199/181,1ST FLOOR,ay (113 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Fresh","RMD_Subscriber_Email__c":"vijayanagaraja@gmail (4 more) ...","RMD_Old_Aging__c":270.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-05-16T09:16:30.000Z","RMD_DSA_Scheme_Count__c":1,"RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801Ie000001JSsDIAW","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"30/4/2026","RMD_VKE__c":0,"Email_Send_Check__c":false,"CreatedDate":"2025-04-23T06:54:20.000Z","DM__c":false,"RMD_Subscriber_Id__c":"BL042540634947","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"E","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"12 months","RMD_Opportunity_First_Name__c":"Vijay Driving","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":false,"Capture_Lead_source__c":"Cold Calling","OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDuVUAX","Days_to_Expire_Formula__c":10.00,"RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"Vijay Driving School (42 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a04Ie000001RgGpIAK","RMD_Dealer__c":"a042t00000JFDFoAAP","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":1399.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":true,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":true,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":274,"Eligible_for_Implementation_Check__c":true,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O7519736","EffectiveDate":"2025-05-01T00:00:00.000Z"}}|0x1f112913
12:04:20.0 (816181947)|HEAP_ALLOCATE|[283]|Bytes:5
12:04:20.0 (816191646)|STATEMENT_EXECUTE|[282]
12:04:20.0 (816194166)|STATEMENT_EXECUTE|[283]
12:04:20.0 (816209857)|METHOD_ENTRY|[283]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
12:04:20.0 (816222137)|VARIABLE_SCOPE_BEGIN|[55]|objectAPIName|String|false|false
12:04:20.0 (816233487)|VARIABLE_ASSIGNMENT|[55]|objectAPIName|"Lead"
12:04:20.0 (816236957)|VARIABLE_SCOPE_BEGIN|[55]|recordTypeName|String|false|false
12:04:20.0 (816244088)|VARIABLE_ASSIGNMENT|[55]|recordTypeName|"Household Renewal"
12:04:20.0 (816252538)|SYSTEM_MODE_ENTER|false
12:04:20.0 (816258848)|HEAP_ALLOCATE|[56]|Bytes:5
12:04:20.0 (816263058)|STATEMENT_EXECUTE|[55]
12:04:20.0 (816311790)|STATEMENT_EXECUTE|[56]
12:04:20.0 (816314199)|STATEMENT_EXECUTE|[60]
12:04:20.0 (831883940)|HEAP_ALLOCATE|[60]|Bytes:3776
12:04:20.0 (831922021)|VARIABLE_SCOPE_BEGIN|[60]|globalDescription|Map<String,Schema.SObjectType>|true|false
12:04:20.0 (832191699)|VARIABLE_ASSIGNMENT|[60]|globalDescription|"{abc__c=abc__c, abc__changeevent=abc__ChangeEvent, acceptedeventrelation=AcceptedEventRelation, account=Account, accountbrand=AccountBrand, accountbrandshare=AccountBrandShare, accountchangeevent=AccountChangeEvent, accountcontactrelation=AccountContactRelation, accountcontactrole=AccountContactRole, accountcontactrolechangeevent=AccountContactRoleChangeEvent, ...}"|0xe85680d
12:04:20.0 (832201708)|STATEMENT_EXECUTE|[61]
12:04:20.0 (832242469)|VARIABLE_SCOPE_BEGIN|[61]|sObjType|Schema.SObjectType|true|false
12:04:20.0 (832269390)|VARIABLE_ASSIGNMENT|[61]|sObjType|"common.apex.runtime.impl.ApexSObjectTypeToken@681c628a"|0x681c628a
12:04:20.0 (832275310)|STATEMENT_EXECUTE|[62]
12:04:20.0 (832277640)|STATEMENT_EXECUTE|[64]
12:04:20.0 (832318091)|HEAP_ALLOCATE|[64]|Bytes:4
12:04:20.0 (832328951)|VARIABLE_SCOPE_BEGIN|[64]|cfrSchema|Schema.DescribeSObjectResult|true|false
12:04:20.0 (832369183)|VARIABLE_ASSIGNMENT|[64]|cfrSchema|"common.api.soap.wsdl.DescribeSObjectResult@5c50c86f"|0x51681cfb
12:04:20.0 (832375303)|STATEMENT_EXECUTE|[65]
12:04:20.0 (832564357)|HEAP_ALLOCATE|[65]|Bytes:36
12:04:20.0 (832576007)|VARIABLE_SCOPE_BEGIN|[65]|recordTypeInfo|Map<String,Schema.RecordTypeInfo>|true|false
12:04:20.0 (832588977)|VARIABLE_ASSIGNMENT|[65]|recordTypeInfo|"Map of size 8 too large to display"|0x7a139573
12:04:20.0 (832593989)|STATEMENT_EXECUTE|[66]
12:04:20.0 (832618629)|HEAP_ALLOCATE|[66]|Bytes:4
12:04:20.0 (832625638)|VARIABLE_SCOPE_BEGIN|[66]|recordTypeId|Id|false|false
12:04:20.0 (832713832)|VARIABLE_ASSIGNMENT|[66]|recordTypeId|"0127F000000K6nBQAS"
12:04:20.0 (832720281)|STATEMENT_EXECUTE|[67]
12:04:20.0 (832729041)|SYSTEM_MODE_EXIT|false
12:04:20.0 (832746131)|METHOD_EXIT|[283]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
12:04:20.0 (832754553)|VARIABLE_SCOPE_BEGIN|[283]|householdRenewalRT|Id|false|false
12:04:20.0 (832774642)|VARIABLE_ASSIGNMENT|[283]|householdRenewalRT|"0127F000000K6nBQAS"
12:04:20.0 (832778662)|STATEMENT_EXECUTE|[284]
12:04:20.0 (832788473)|METHOD_ENTRY|[284]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
12:04:20.0 (832796114)|VARIABLE_SCOPE_BEGIN|[55]|objectAPIName|String|false|false
12:04:20.0 (832804933)|VARIABLE_ASSIGNMENT|[55]|objectAPIName|"Lead"
12:04:20.0 (832808563)|VARIABLE_SCOPE_BEGIN|[55]|recordTypeName|String|false|false
12:04:20.0 (832817723)|VARIABLE_ASSIGNMENT|[55]|recordTypeName|"Magazine Renewal"
12:04:20.0 (832831243)|SYSTEM_MODE_ENTER|false
12:04:20.0 (832841715)|HEAP_ALLOCATE|[56]|Bytes:5
12:04:20.0 (832845904)|STATEMENT_EXECUTE|[55]
12:04:20.0 (832887685)|STATEMENT_EXECUTE|[56]
12:04:20.0 (832889996)|STATEMENT_EXECUTE|[60]
12:04:20.0 (848044515)|HEAP_ALLOCATE|[60]|Bytes:3776
12:04:20.0 (848089567)|VARIABLE_SCOPE_BEGIN|[60]|globalDescription|Map<String,Schema.SObjectType>|true|false
12:04:20.0 (848351503)|VARIABLE_ASSIGNMENT|[60]|globalDescription|"{abc__c=abc__c, abc__changeevent=abc__ChangeEvent, acceptedeventrelation=AcceptedEventRelation, account=Account, accountbrand=AccountBrand, accountbrandshare=AccountBrandShare, accountchangeevent=AccountChangeEvent, accountcontactrelation=AccountContactRelation, accountcontactrole=AccountContactRole, accountcontactrolechangeevent=AccountContactRoleChangeEvent, ...}"|0x6c5c7293
12:04:20.0 (848364183)|STATEMENT_EXECUTE|[61]
12:04:20.0 (848401164)|VARIABLE_SCOPE_BEGIN|[61]|sObjType|Schema.SObjectType|true|false
12:04:20.0 (848427945)|VARIABLE_ASSIGNMENT|[61]|sObjType|"common.apex.runtime.impl.ApexSObjectTypeToken@681c628a"|0x681c628a
12:04:20.0 (848434045)|STATEMENT_EXECUTE|[62]
12:04:20.0 (848436265)|STATEMENT_EXECUTE|[64]
12:04:20.0 (848471356)|HEAP_ALLOCATE|[64]|Bytes:4
12:04:20.0 (848506417)|VARIABLE_SCOPE_BEGIN|[64]|cfrSchema|Schema.DescribeSObjectResult|true|false
12:04:20.0 (848544778)|VARIABLE_ASSIGNMENT|[64]|cfrSchema|"common.api.soap.wsdl.DescribeSObjectResult@5c50c86f"|0x49bcba15
12:04:20.0 (848550139)|STATEMENT_EXECUTE|[65]
12:04:20.0 (848716303)|HEAP_ALLOCATE|[65]|Bytes:36
12:04:20.0 (848725983)|VARIABLE_SCOPE_BEGIN|[65]|recordTypeInfo|Map<String,Schema.RecordTypeInfo>|true|false
12:04:20.0 (848738692)|VARIABLE_ASSIGNMENT|[65]|recordTypeInfo|"Map of size 8 too large to display"|0x58a2f81d
12:04:20.0 (848743092)|STATEMENT_EXECUTE|[66]
12:04:20.0 (848764843)|HEAP_ALLOCATE|[66]|Bytes:4
12:04:20.0 (848771784)|VARIABLE_SCOPE_BEGIN|[66]|recordTypeId|Id|false|false
12:04:20.0 (848800145)|VARIABLE_ASSIGNMENT|[66]|recordTypeId|"0122t00000005tuAAA"
12:04:20.0 (848805865)|STATEMENT_EXECUTE|[67]
12:04:20.0 (848812854)|SYSTEM_MODE_EXIT|false
12:04:20.0 (848825265)|METHOD_EXIT|[284]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
12:04:20.0 (848831274)|VARIABLE_SCOPE_BEGIN|[284]|magazineRenewalRT|Id|false|false
12:04:20.0 (848851106)|VARIABLE_ASSIGNMENT|[284]|magazineRenewalRT|"0122t00000005tuAAA"
12:04:20.0 (848855655)|STATEMENT_EXECUTE|[285]
12:04:20.0 (848866346)|HEAP_ALLOCATE|[285]|Bytes:4
12:04:20.0 (848881816)|VARIABLE_SCOPE_BEGIN|[285]|recordTypeIds|Set<Id>|true|false
12:04:20.0 (848907296)|VARIABLE_ASSIGNMENT|[285]|recordTypeIds|[]|0x3efc5677
12:04:20.0 (848912166)|STATEMENT_EXECUTE|[286]
12:04:20.0 (848922237)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:04:20.0 (848930237)|STATEMENT_EXECUTE|[287]
12:04:20.0 (848935788)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:04:20.0 (848942687)|STATEMENT_EXECUTE|[289]
12:04:20.0 (848951137)|HEAP_ALLOCATE|[289]|Bytes:4
12:04:20.0 (848957407)|VARIABLE_SCOPE_BEGIN|[289]|MapOfOrder|Map<Id,Order>|true|false
12:04:20.0 (848970488)|VARIABLE_ASSIGNMENT|[289]|MapOfOrder|{}|0x31bb73d1
12:04:20.0 (848975018)|STATEMENT_EXECUTE|[290]
12:04:20.0 (848983509)|HEAP_ALLOCATE|[290]|Bytes:4
12:04:20.0 (848995168)|VARIABLE_SCOPE_BEGIN|[290]|listofLeadForupdate|List<Lead>|true|false
12:04:20.0 (849002710)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:04:20.0 (849010849)|VARIABLE_ASSIGNMENT|[290]|listofLeadForupdate|[]|0x1d7b1be1
12:04:20.0 (849038899)|HEAP_ALLOCATE|[291]|Bytes:5
12:04:20.0 (849063200)|VARIABLE_SCOPE_BEGIN|[291]|objOrder|Order|true|false
